Пълен код на секция,Брой преференции,Име на кандидат,Име на партия,Име на административна единица,ЕКАТТЕ,Име на Населено място,Флаг машинно гласуване
321500081,72,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100066,"Гърция, Никити",0
320200003,59,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100002,"Австрия, Виена",0
244601019,54,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
244607008,52,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
321300060,51,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100048,"ФР Германия, Мюнхен",0
244601032,50,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601038,48,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601014,48,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
031600016,45,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),03. ВАРНА,55470,с. Партизани,0
320900016,45,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100013,"Белгия, Брюксел",0
321300046,44,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100036,"ФР Германия, Берлин",0
234602075,44,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234609012,42,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
244604028,41,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
320900017,41,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100013,"Белгия, Брюксел",0
322200104,41,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100086,"Испания, Торревиеха",0
321300065,40,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100052,"ФР Германия, Франкфурт на Майн",0
244601005,40,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601011,39,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
321500080,39,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100065,"Гърция, Неа Муданя",0
244601008,38,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
234609010,38,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234609045,38,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
244604051,37,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601036,37,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
325800178,37,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100158,"Франция, Нант",0
323200126,36,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100108,"Люксембург, Люксембург",0
244604016,35,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601017,35,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244607039,35,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
234608003,35,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234609013,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234609009,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234610064,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
244601007,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
244601022,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
244601009,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
234617048,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
320200002,34,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100002,"Австрия, Виена",0
326100187,33,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100166,"Чешка република, Прага",0
244601027,33,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244607012,33,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
234610040,33,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234609029,33,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234602045,33,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234602014,32,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234609018,32,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234610027,32,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
244601037,32,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
234617006,32,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,97015,"гр. София,Кв. Симеоново",0
234617068,32,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
244601006,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601042,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244604033,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
234610043,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234609017,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234608031,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
321500074,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100059,"Гърция, Кавала",0
321300048,31,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100036,"ФР Германия, Берлин",0
321300047,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100036,"ФР Германия, Берлин",0
234610018,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234615061,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
244604044,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
244601039,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601035,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601029,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244607042,30,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244604057,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601012,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601018,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601004,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
234610028,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234610036,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234608017,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234608006,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234608012,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234609014,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
323700134,29,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100116,"Нидерландия, Амстердам",0
325800180,28,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100160,"Франция, Париж",0
325800181,28,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100160,"Франция, Париж",0
234602069,28,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
244604038,28,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601030,28,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601021,28,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244601033,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,0
244603014,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
244607026,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),24. СОФИЯ 24 МИР,68134,гр. София,1
234608024,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234609026,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234602016,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234610042,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234610056,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234610019,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234609075,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
030601017,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),03. ВАРНА,10135,гр. Варна,0
321200023,27,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),32. Извън страната,100018,"Великобритания, Лондон",0
234610022,26,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234610088,26,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
234616008,26,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,1
234602009,26,Радан Миленов Кънев,ДЕМОКРАТИЧНА БЪЛГАРИЯ – ОБЕДИНЕНИЕ (ДА България и ДСБ),23. СОФИЯ 23 МИР,68134,гр. София,0
